,Theme,emotion,avg_valence,avg_arousal
32,Baby 2,happy,6.0417956655000005,3.647309833
35,Baby 5,happy,6.155314757499999,3.7096474955
36,Baby 6,happy,6.060371517,3.641558442
38,Baby 8,happy,6.1160990715,3.9072356215
39,Baby 9,happy,5.8200396825,3.6355965465
58,Beach 1,happy,6.391138733,4.730650751000001
59,Beach 2,happy,6.2944444445,4.1352040814999995
61,Beach 4,happy,5.9174406605000005,3.6432282000000002
63,Beach 6,happy,6.0619195045000005,3.8922077919999998
64,Beach 7,happy,6.0515873015,4.3186813184999995
65,Beach 8,happy,5.8240595615,3.903232406
73,Bird 1,happy,5.905056759500001,3.012430427
75,Bird 3,happy,6.049535604,3.4269016695000003
78,Birthday 1,happy,5.7555555555,3.4464285715000003
95,Bridge 1,happy,5.938251804,3.5396611475
131,Cat 3,happy,6.018575851,4.204638219
132,Cat 4,happy,5.798015873000001,3.5345368915
133,Cat 5,happy,6.184169279,4.8383797049999995
156,Children 1,happy,5.761627906999999,3.5100115515
158,Chipmunk 2,happy,5.7206112855,4.189612015
190,Couple 9,happy,5.825593395,3.4248608535000002
203,Dancing 6,happy,5.8116615065,3.687940631
204,Dancing 7,happy,5.8813209495,3.3645640070000002
224,Dessert 8,happy,5.773477812,3.361038961
251,Dog 2,happy,5.934843625,4.387370042000001
252,Dog 3,happy,5.726388889,3.517857143
253,Dog 4,happy,6.217750258000001,3.945011338
254,Dog 5,happy,5.987369686999999,4.6522911055
255,Dog 6,happy,6.4502351094999995,4.998772504
261,Dog 12,happy,6.3191659985,4.4187524069999995
262,Dog 13,happy,5.8464285715,4.0559262165
263,Dog 14,happy,5.914194066,4.1825182905
267,Dog 18,happy,6.161442006,4.85106383
268,Dog 19,happy,5.9813552525,4.337889873
269,Dog 20,happy,5.937850842,4.1823257604999995
270,Dog 21,happy,5.958134921,4.040423862
287,Eating 1,happy,5.706094627000001,3.4776665380000003
290,Elephant 1,happy,5.8271943575,4.410597381500001
293,Excited face 3,happy,5.7688338495,3.456586271
296,Excited face 6,happy,5.739422084499999,3.4701298705
333,Fireworks 1,happy,6.1584107325,4.404452689999999
334,Fireworks 2,happy,6.2770376174999996,4.977700491
